Database, SID, Work FolderID, USERID, Status, Status Description, Enabled, Operator, Last Sync, DMS Folder, Outlook Folder, EntryID
Database, SID, Work FolderID, USERID, Status, Status Description, Enabled, Operator, Last Sync, DMS Folder, Outlook Folder, EntryID
Database, SID, Work FolderID, USERID, Status, Status Description, Enabled, Operator, Last Sync, DMS Folder, Outlook Folder, EntryID
Database, SID, Work FolderID, USERID, Status, Status Description, Enabled, Operator, Last Sync, DMS Folder, Outlook Folder, EntryID
Database, SID, Work FolderID, USERID, Status, Status Description, Enabled, Operator, Last Sync, DMS Folder, Outlook Folder, EntryID
Database, SID, Work FolderID, USERID, Status, Status Description, Enabled, Operator, Last Sync, DMS Folder, Outlook Folder, EntryID
Database, SID, Work FolderID, USERID, Status, Status Description, Enabled, Operator, Last Sync, DMS Folder, Outlook Folder, EntryID
Database, SID, Work FolderID, USERID, Status, Status Description, Enabled, Operator, Last Sync, DMS Folder, Outlook Folder, EntryID
Database, SID, Work FolderID, USERID, Status, Status Description, Enabled, Operator, Last Sync, DMS Folder, Outlook Folder, EntryID
Database, SID, Work FolderID, USERID, Status, Status Description, Enabled, Operator, Last Sync, DMS Folder, Outlook Folder, EntryID
Database, SID, Work FolderID, USERID, Status, Status Description, Enabled, Operator, Last Sync, DMS Folder, Outlook Folder, EntryID
Database, SID, Work FolderID, USERID, Status, Status Description, Enabled, Operator, Last Sync, DMS Folder, Outlook Folder, EntryID
Database, SID, Work FolderID, USERID, Status, Status Description, Enabled, Operator, Last Sync, DMS Folder, Outlook Folder, EntryID
Database, SID, Work FolderID, USERID, Status, Status Description, Enabled, Operator, Last Sync, DMS Folder, Outlook Folder, EntryID
Database, SID, Work FolderID, USERID, Status, Status Description, Enabled, Operator, Last Sync, DMS Folder, Outlook Folder, EntryID
Database, SID, Work FolderID, USERID, Status, Status Description, Enabled, Operator, Last Sync, DMS Folder, Outlook Folder, EntryID
Database, SID, Work FolderID, USERID, Status, Status Description, Enabled, Operator, Last Sync, DMS Folder, Outlook Folder, EntryID
Database, SID, Work FolderID, USERID, Status, Status Description, Enabled, Operator, Last Sync, DMS Folder, Outlook Folder, EntryID
Database, SID, Work FolderID, USERID, Status, Status Description, Enabled, Operator, Last Sync, DMS Folder, Outlook Folder, EntryID
Database, SID, Work FolderID, USERID, Status, Status Description, Enabled, Operator, Last Sync, DMS Folder, Outlook Folder, EntryID
Database, SID, Work FolderID, USERID, Status, Status Description, Enabled, Operator, Last Sync, DMS Folder, Outlook Folder, EntryID
Database, SID, Work FolderID, USERID, Status, Status Description, Enabled, Operator, Last Sync, DMS Folder, Outlook Folder, EntryID
Database, SID, Work FolderID, USERID, Status, Status Description, Enabled, Operator, Last Sync, DMS Folder, Outlook Folder, EntryID
Database, SID, Work FolderID, USERID, Status, Status Description, Enabled, Operator, Last Sync, DMS Folder, Outlook Folder, EntryID
WCS10DB1,284,31,THOPULOU,EMMappingInitialized,en,True,THOPULOU,3/27/2019 3:12:00 PM,/ws2/ws2fold4,CustomFol1 [WorkSite],00000000F50A7015EFDDAA498E728E05700DD25901007FECBFF6EA0DEC4A912875E3E7AEFDDE00000005300B0000
Database, SID, Work FolderID, USERID, Status, Status Description, Enabled, Operator, Last Sync, DMS Folder, Outlook Folder, EntryID
Database, SID, Work FolderID, USERID, Status, Status Description, Enabled, Operator, Last Sync, DMS Folder, Outlook Folder, EntryID
Database, SID, Work FolderID, USERID, Status, Status Description, Enabled, Operator, Last Sync, DMS Folder, Outlook Folder, EntryID
Database, SID, Work FolderID, USERID, Status, Status Description, Enabled, Operator, Last Sync, DMS Folder, Outlook Folder, EntryID
Database, SID, Work FolderID, USERID, Status, Status Description, Enabled, Operator, Last Sync, DMS Folder, Outlook Folder, EntryID
WCS10DB1,404,61,THOPULOU,EMMappingSucceeded,en,True,THOPULOU,8/6/2019 9:41:33 PM,/ws2/ws2fold8,CustomFol2 [WorkSite],00000000F50A7015EFDDAA498E728E05700DD25901007FECBFF6EA0DEC4A912875E3E7AEFDDE0000148846500000
